===============================================================
Gobuster v3.1.0
by OJ Reeves (@TheColonial) & Christian Mehlmauer (@firefart)
===============================================================
[+] Url:                     http://10.10.143.123
/q                    (Status: 200) [Size: 1926]              
/94                   (Status: 200) [Size: 1926]              
/contents             (Status: 200) [Size: 1926]              
/layout               (Status: 200) [Size: 1926]              
/membership           (Status: 200) [Size: 1926]              
/digg                 (Status: 200) [Size: 1926]              
/benefits             (Status: 200) [Size: 1926]              
/soft                 (Status: 200) [Size: 1926]              
/game                 (Status: 200) [Size: 1926]              
/engine               (Status: 200) [Size: 1926]              
/entry                (Status: 200) [Size: 1926]              
/mediakit             (Status: 200) [Size: 1926]              
/editorial            (Status: 200) [Size: 1926]              
/Articles             (Status: 200) [Size: 1926]              
/j                    (Status: 200) [Size: 1926]              
/clients              (Status: 200) [Size: 1926]              
/reklama              (Status: 200) [Size: 1926]              
/reg                  (Status: 200) [Size: 1926]              
/license              (Status: 200) [Size: 1926]              
/tags                 (Status: 200) [Size: 1926]              
/k                    (Status: 200) [Size: 1926]              
/navigation           (Status: 200) [Size: 1926]              
/loading              (Status: 200) [Size: 1926]              
/core                 (Status: 200) [Size: 1926]              
/traceroute           (Status: 200) [Size: 1926]              
/applications         (Status: 200) [Size: 1926]              
/quotes               (Status: 200) [Size: 1926]              
/logo2                (Status: 200) [Size: 1926]              
/line                 (Status: 200) [Size: 1926]              
/college              (Status: 200) [Size: 1926]              
/ws                   (Status: 200) [Size: 1926]              
/friends              (Status: 200) [Size: 1926]              
/sections             (Status: 200) [Size: 1926]              
/tracker              (Status: 200) [Size: 1926]              
/item                 (Status: 200) [Size: 1926]              
/1x1                  (Status: 200) [Size: 1926]              
/sport                (Status: 200) [Size: 1926]              
/live                 (Status: 200) [Size: 1926]              
/Business             (Status: 200) [Size: 1926]              
/reprints             (Status: 200) [Size: 1926]              
/privacy-policy       (Status: 200) [Size: 1926]              
/computer             (Status: 200) [Size: 1926]              
/desktop              (Status: 200) [Size: 1926]              
/action               (Status: 200) [Size: 1926]              
/groupcp              (Status: 200) [Size: 1926]              
/system               (Status: 200) [Size: 1926]              
/contact-us           (Status: 200) [Size: 1926]              
/108                  (Status: 200) [Size: 1926]              
/104                  (Status: 200) [Size: 1926]              
/bios                 (Status: 200) [Size: 1926]              
/forward              (Status: 200) [Size: 1926]              
/viewonline           (Status: 200) [Size: 1926]              
/00                   (Status: 200) [Size: 1926]              
/sales                (Status: 200) [Size: 1926]              
/install              (Status: 200) [Size: 1926]              
/cover                (Status: 200) [Size: 1926]              
/letters              (Status: 200) [Size: 1926]              
/shim                 (Status: 200) [Size: 1926]              
/small                (Status: 200) [Size: 1926]              
/empty                (Status: 200) [Size: 1926]              
/lib                  (Status: 200) [Size: 1926]              
/mt                   (Status: 200) [Size: 1926]              
/110                  (Status: 200) [Size: 1926]              
/developer            (Status: 200) [Size: 1926]              
/pressreleases        (Status: 200) [Size: 1926]              
/gif                  (Status: 200) [Size: 1926]              
/opensource           (Status: 200) [Size: 1926]              
/ru                   (Status: 200) [Size: 1926]              
/105                  (Status: 200) [Size: 1926]              
/manual               (Status: 200) [Size: 1926]              
/Help                 (Status: 200) [Size: 1926]              
/lastpost             (Status: 200) [Size: 1926]              
/net                  (Status: 200) [Size: 1926]              
/privmsg              (Status: 200) [Size: 1926]              
/columnists           (Status: 200) [Size: 1926]              
/smile                (Status: 200) [Size: 1926]              
/up                   (Status: 200) [Size: 1926]              
/tour                 (Status: 200) [Size: 1926]              
/thread               (Status: 200) [Size: 1926]              
/get                  (Status: 200) [Size: 1926]              
/cc                   (Status: 200) [Size: 1926]              
/release              (Status: 200) [Size: 1926]              
/hr                   (Status: 200) [Size: 1926]              
/do                   (Status: 200) [Size: 1926]              
/announcements        (Status: 200) [Size: 1926]              
/document             (Status: 200) [Size: 1926]              
/trackback            (Status: 200) [Size: 1926]              
/form                 (Status: 200) [Size: 1926]              
/Games                (Status: 200) [Size: 1926]              
/access               (Status: 200) [Size: 1926]              
/o                    (Status: 200) [Size: 1926]              
/arts                 (Status: 200) [Size: 1926]              
/109                  (Status: 200) [Size: 1926]              
/whosonline           (Status: 200) [Size: 1926]              
/firefox              (Status: 200) [Size: 1926]              
/subscriptions        (Status: 200) [Size: 1926]              
/utilities            (Status: 200) [Size: 1926]              
/188                  (Status: 200) [Size: 1926]              
/file                 (Status: 200) [Size: 1926]              
/fun                  (Status: 200) [Size: 1926]              
/103                  (Status: 200) [Size: 1926]              
/dvd                  (Status: 200) [Size: 1926]              
/pressroom            (Status: 200) [Size: 1926]              
/Internet             (Status: 200) [Size: 1926]              
